id,predict_0,predict_2,predict_1
11055,0,1,0
2733,1,0,0
4827,1,0,0
5922,0,1,0
11519,0,0,1
2408,1,0,0
3434,0,0,1
12059,1,0,0
18152,0,1,0
15633,1,0,0
779,1,0,0
592,0,1,0
4797,0,1,0
11201,0,0,1
25,1,0,0
5858,1,0,0
4812,1,0,0
17727,0,1,0
4130,0,0,1
3920,1,0,0
6468,1,0,0
10180,1,0,0
2345,1,0,0
13481,1,0,0
13520,1,0,0
2062,1,0,0
5514,0,0,1
2265,0,1,0
144,1,0,0
15377,1,0,0
11911,0,0,1
6354,1,0,0
838,1,0,0
1414,1,0,0
1185,1,0,0
15610,0,1,0
12923,1,0,0
52,1,0,0
7430,1,0,0
5470,1,0,0
904,0,0,1
1961,1,0,0
4742,1,0,0
14774,0,0,1
4000,1,0,0
17766,0,0,1
2697,1,0,0
14616,0,1,0
13424,1,0,0
9233,0,1,0
4804,1,0,0
4068,0,0,1
17933,0,0,1
9791,1,0,0
4378,1,0,0
2295,1,0,0
3542,1,0,0
13994,1,0,0
8776,0,1,0
12371,0,0,1
17382,1,0,0
4927,0,0,1
368,1,0,0
6057,1,0,0
4543,0,0,1
13104,0,1,0
12797,1,0,0
10111,1,0,0
11146,1,0,0
17932,1,0,0
11257,0,1,0
11144,1,0,0
2721,0,0,1
7227,0,1,0
4626,0,0,1
197,1,0,0
8186,0,0,1
10104,0,0,1
7839,1,0,0
2935,1,0,0
13667,1,0,0
10895,0,1,0
4226,0,0,1
6525,1,0,0
16818,0,0,1
14828,1,0,0
17972,1,0,0
208,1,0,0
5690,1,0,0
9555,0,0,1
4709,1,0,0
6132,1,0,0
11880,1,0,0
2261,1,0,0
4616,1,0,0
1775,0,0,1
5713,1,0,0
16021,1,0,0
18140,0,1,0
9141,0,0,1
9026,1,0,0
14302,1,0,0
1032,1,0,0
7420,1,0,0
15093,0,0,1
10076,1,0,0
11158,1,0,0
16331,0,0,1
8889,0,0,1
9859,1,0,0
7124,0,0,1
15076,0,1,0
13131,1,0,0
17953,0,0,1
8737,0,0,1
6736,0,0,1
8941,0,1,0
271,0,0,1
620,0,1,0
30,1,0,0
5022,1,0,0
17351,0,0,1
4728,1,0,0
10337,1,0,0
6835,1,0,0
7449,0,0,1
2838,1,0,0
6672,1,0,0
7463,0,0,1
9659,0,0,1
6015,0,0,1
17688,1,0,0
1943,0,1,0
10169,1,0,0
15762,0,1,0
8157,1,0,0
6922,1,0,0
12391,0,1,0
13218,0,1,0
10291,0,0,1
7878,1,0,0
6399,0,0,1
1464,0,0,1
2011,0,0,1
9978,1,0,0
5917,0,1,0
6852,1,0,0
5403,0,0,1
10632,1,0,0
16635,1,0,0
1696,1,0,0
10397,0,1,0
15271,1,0,0
16722,1,0,0
17428,1,0,0
17708,0,1,0
1475,1,0,0
14953,0,0,1
14300,1,0,0
8075,1,0,0
10046,1,0,0
8124,0,1,0
7443,0,0,1
7083,0,1,0
3549,0,0,1
15549,1,0,0
10042,1,0,0
17867,0,0,1
10764,1,0,0
18408,0,0,1
9415,1,0,0
4991,1,0,0
10091,1,0,0
16011,1,0,0
6493,0,0,1
15568,1,0,0
3041,0,0,1
11796,1,0,0
5808,0,0,1
13107,0,0,1
6840,0,1,0
2003,0,0,1
17900,1,0,0
12808,1,0,0
18398,1,0,0
1026,1,0,0
5481,0,0,1
3972,1,0,0
7453,1,0,0
12867,1,0,0
16172,1,0,0
3655,1,0,0
3875,1,0,0
2515,0,0,1
1708,0,0,1
5771,0,1,0
8848,1,0,0
10555,0,0,1
17505,0,0,1
14277,0,0,1
7788,1,0,0
8772,1,0,0
15526,0,1,0
15553,1,0,0
7760,1,0,0
13376,1,0,0
10849,0,0,1
560,1,0,0
10495,1,0,0
4418,0,0,1
12730,1,0,0
14200,0,1,0
13093,1,0,0
7154,1,0,0
11644,0,0,1
3897,0,0,1
4277,0,1,0
8553,1,0,0
9710,0,0,1
15524,1,0,0
8153,1,0,0
6007,0,0,1
18505,1,0,0
4526,0,1,0
3616,0,0,1
3376,0,0,1
14673,0,0,1
17958,0,1,0
16059,1,0,0
3638,1,0,0
8796,0,0,1
1467,0,1,0
1562,1,0,0
964,1,0,0
15008,1,0,0
14264,0,0,1
13345,1,0,0
11159,1,0,0
10257,0,0,1
1009,0,0,1
10950,0,0,1
281,1,0,0
9572,1,0,0
718,0,0,1
14631,0,1,0
14809,1,0,0
2625,1,0,0
7545,0,0,1
12858,1,0,0
3984,0,1,0
6022,1,0,0
15326,0,1,0
10835,1,0,0
17124,0,0,1
17529,1,0,0
12085,1,0,0
17769,1,0,0
5072,1,0,0
5747,1,0,0
591,1,0,0
12751,0,1,0
15041,1,0,0
2939,0,1,0
14981,0,0,1
6555,0,1,0
10615,0,0,1
8453,1,0,0
12630,1,0,0
18265,1,0,0
9729,1,0,0
1963,0,0,1
14483,1,0,0
15743,0,0,1
7061,1,0,0
15854,0,1,0
6186,1,0,0
3143,1,0,0
13896,0,1,0
2673,0,1,0
7710,0,0,1
5024,0,0,1
17941,0,0,1
1521,0,0,1
2806,1,0,0
4823,1,0,0
15066,1,0,0
4181,0,1,0
9486,1,0,0
3516,1,0,0
5670,1,0,0
1376,0,0,1
9015,1,0,0
4684,1,0,0
17978,1,0,0
7621,1,0,0
11070,1,0,0
13317,0,1,0
17728,1,0,0
5605,1,0,0
17346,1,0,0
1989,0,0,1
7096,1,0,0
14042,0,1,0
2757,1,0,0
11565,1,0,0
14857,0,0,1
3810,1,0,0
1245,1,0,0
7093,1,0,0
14344,1,0,0
12426,1,0,0
11999,1,0,0
17086,0,0,1
528,0,1,0
15135,1,0,0
17507,1,0,0
13188,0,1,0
14959,0,0,1
5071,0,0,1
18477,0,0,1
14779,0,1,0
8552,1,0,0
2513,1,0,0
17912,0,1,0
11989,0,0,1
5082,1,0,0
2693,1,0,0
4243,1,0,0
4210,0,0,1
6361,1,0,0
17090,0,1,0
11994,0,0,1
5057,1,0,0
6135,1,0,0
12208,0,0,1
1633,0,0,1
10720,1,0,0
5884,1,0,0
7065,1,0,0
4104,1,0,0
3625,0,1,0
2742,1,0,0
2165,0,1,0
2504,1,0,0
12875,0,0,1
15803,0,0,1
3534,0,1,0
1096,0,0,1
16535,0,0,1
7757,1,0,0
7784,0,0,1
6508,0,0,1
13145,1,0,0
14924,0,1,0
5041,0,0,1
8434,0,1,0
4111,1,0,0
13925,0,0,1
14110,0,1,0
3123,0,0,1
668,1,0,0
1573,0,1,0
8955,0,0,1
8851,0,0,1
10462,1,0,0
16880,1,0,0
6353,1,0,0
16833,0,0,1
17072,0,0,1
16600,1,0,0
11639,1,0,0
8878,0,1,0
17249,0,0,1
12135,1,0,0
7366,0,0,1
14917,0,0,1
16105,1,0,0
14515,1,0,0
1173,1,0,0
4462,1,0,0
13843,1,0,0
830,1,0,0
3836,0,0,1
8710,1,0,0
2961,1,0,0
15790,1,0,0
8451,1,0,0
14984,0,1,0
16449,0,0,1
3613,0,0,1
10568,1,0,0
3147,1,0,0
4007,1,0,0
10028,0,0,1
15088,1,0,0
11993,1,0,0
7098,0,0,1
4884,1,0,0
13226,1,0,0
14875,0,0,1
14562,0,0,1
3404,0,0,1
12083,0,0,1
9370,1,0,0
13705,1,0,0
14514,1,0,0
1693,1,0,0
18070,1,0,0
815,1,0,0
2672,1,0,0
5843,0,0,1
15663,1,0,0
278,1,0,0
15429,1,0,0
17035,0,0,1
7853,0,0,1
8610,0,0,1
3146,0,1,0
5085,1,0,0
9020,1,0,0
8834,0,0,1
2451,1,0,0
7177,1,0,0
5717,1,0,0
1145,1,0,0
2850,0,1,0
3162,1,0,0
18089,0,0,1
9657,1,0,0
842,1,0,0
7679,1,0,0
8003,0,1,0
298,0,0,1
10370,0,0,1
862,0,0,1
15908,0,1,0
15815,1,0,0
15852,1,0,0
11915,0,0,1
15220,1,0,0
5486,0,1,0
2747,1,0,0
2772,0,1,0
6733,0,1,0
11199,0,1,0
2927,0,0,1
10701,1,0,0
494,1,0,0
2247,1,0,0
9167,1,0,0
17954,0,0,1
8724,0,0,1
7636,0,0,1
1233,0,0,1
18388,0,0,1
160,0,0,1
17164,1,0,0
2420,1,0,0
12368,1,0,0
6079,0,0,1
2047,1,0,0
11875,0,1,0
10388,1,0,0
11997,1,0,0
6814,0,1,0
15357,1,0,0
16142,1,0,0
10119,1,0,0
366,1,0,0
3937,0,0,1
11675,0,0,1
16728,0,1,0
17516,1,0,0
14570,1,0,0
1551,0,1,0
16871,1,0,0
15250,0,1,0
6703,1,0,0
965,0,1,0
8706,0,0,1
1078,1,0,0
5761,1,0,0
5137,0,0,1
15557,1,0,0
7780,1,0,0
5516,1,0,0
5128,1,0,0
2700,1,0,0
8568,1,0,0
8840,1,0,0
124,1,0,0
12361,0,1,0
14047,1,0,0
7801,1,0,0
5832,0,0,1
15560,1,0,0
16726,1,0,0
17628,0,0,1
2027,1,0,0
17697,0,0,1
609,1,0,0
1869,1,0,0
1394,0,0,1
9438,0,0,1
16162,1,0,0
1439,1,0,0
7407,0,1,0
8812,0,0,1
17195,0,1,0
5467,1,0,0
1945,0,1,0
15201,0,1,0
17896,0,0,1
1895,1,0,0
7470,0,1,0
6562,0,0,1
12976,0,0,1
11551,0,0,1
15995,0,0,1
9900,0,1,0
3801,0,0,1
2737,1,0,0
11543,1,0,0
5141,1,0,0
9496,0,0,1
16594,1,0,0
15027,1,0,0
7819,1,0,0
7823,1,0,0
14886,1,0,0
3584,1,0,0
1130,1,0,0
6930,1,0,0
10628,0,0,1
14298,1,0,0
365,1,0,0
17740,0,1,0
12661,0,0,1
7572,1,0,0
10604,1,0,0
12007,1,0,0
15799,0,0,1
8657,1,0,0
1826,0,0,1
816,0,0,1
9126,0,0,1
5158,1,0,0
376,0,1,0
6943,0,0,1
3342,1,0,0
5596,1,0,0
17317,1,0,0
16016,0,1,0
1827,1,0,0
15736,1,0,0
11106,1,0,0
17622,0,0,1
2310,1,0,0
12251,0,1,0
1232,1,0,0
1815,0,0,1
12060,0,1,0
5463,1,0,0
13091,0,0,1
18294,0,0,1
13281,1,0,0
12432,0,1,0
12779,1,0,0
9201,1,0,0
15336,1,0,0
18402,0,0,1
8127,1,0,0
719,0,1,0
7279,0,1,0
16479,1,0,0
12220,0,0,1
5877,1,0,0
14069,1,0,0
9697,0,0,1
8692,0,0,1
8721,0,1,0
9086,0,0,1
14564,0,0,1
17256,1,0,0
13522,0,1,0
10367,1,0,0
5215,1,0,0
12872,0,1,0
4585,1,0,0
3933,1,0,0
15537,1,0,0
7843,1,0,0
2446,0,1,0
7517,1,0,0
14037,0,0,1
3328,1,0,0
9357,0,0,1
5842,1,0,0
3060,0,0,1
17231,1,0,0
2995,1,0,0
7100,0,0,1
2797,1,0,0
13886,1,0,0
15814,1,0,0
8871,1,0,0
12422,1,0,0
8334,0,0,1
1147,1,0,0
15435,1,0,0
13739,1,0,0
5302,1,0,0
10204,1,0,0
4191,1,0,0
10898,0,0,1
6278,0,0,1
8575,1,0,0
11954,1,0,0
1975,1,0,0
5981,0,0,1
724,1,0,0
12962,1,0,0
14781,1,0,0
16382,1,0,0
16032,1,0,0
1303,0,0,1
14362,0,0,1
13111,0,0,1
17128,0,0,1
6952,1,0,0
13446,1,0,0
5383,1,0,0
18304,0,1,0
13245,1,0,0
10095,1,0,0
13086,0,0,1
6635,0,1,0
738,1,0,0
6475,0,1,0
18199,1,0,0
4808,0,0,1
6374,1,0,0
17729,0,0,1
6937,1,0,0
17000,0,0,1
7050,1,0,0
11361,1,0,0
12180,1,0,0
1757,1,0,0
13066,0,1,0
8655,1,0,0
9244,1,0,0
16708,1,0,0
14257,0,0,1
7892,0,0,1
4716,0,1,0
8029,1,0,0
9343,1,0,0
7325,0,0,1
10582,0,1,0
5848,1,0,0
15552,0,1,0
4336,1,0,0
11285,0,0,1
6579,0,0,1
17540,0,0,1
4699,1,0,0
2004,0,0,1
6941,0,0,1
3300,0,0,1
14842,1,0,0
5627,1,0,0
12952,0,0,1
11555,1,0,0
1119,1,0,0
3269,0,0,1
18320,0,1,0
8151,0,0,1
15909,1,0,0
2413,0,0,1
13893,1,0,0
12462,1,0,0
10187,0,0,1
16342,0,1,0
17602,1,0,0
150,0,0,1
16723,0,0,1
14814,1,0,0
837,1,0,0
459,1,0,0
11652,1,0,0
16308,0,1,0
1074,0,0,1
14725,1,0,0
3490,1,0,0
9642,0,1,0
4920,1,0,0
10072,1,0,0
1830,1,0,0
16100,1,0,0
6082,1,0,0
3382,1,0,0
8622,1,0,0
1524,1,0,0
9419,1,0,0
18499,0,0,1
3750,0,0,1
7802,0,0,1
7455,0,0,1
17292,1,0,0
6513,0,1,0
14482,0,0,1
5517,0,1,0
13476,0,0,1
17574,1,0,0
1640,1,0,0
3130,0,0,1
16524,0,0,1
7809,1,0,0
5676,0,0,1
11107,0,1,0
14235,0,0,1
7837,0,0,1
16881,0,0,1
16474,1,0,0
15891,1,0,0
5360,1,0,0
7174,1,0,0
3871,0,1,0
15396,0,1,0
332,1,0,0
5986,0,0,1
4020,1,0,0
13780,0,1,0
15758,1,0,0
729,0,1,0
11109,0,1,0
5838,1,0,0
6770,0,0,1
1571,0,0,1
13428,0,0,1
16208,0,1,0
15363,1,0,0
11676,0,1,0
13703,1,0,0
7191,1,0,0
6314,0,1,0
982,1,0,0
16830,1,0,0
13137,0,0,1
3447,0,1,0
6674,1,0,0
1037,1,0,0
1851,1,0,0
13529,0,1,0
9142,1,0,0
5511,1,0,0
5161,1,0,0
4790,1,0,0
15614,0,0,1
1593,0,0,1
2426,1,0,0
4318,1,0,0
16559,0,0,1
9024,1,0,0
9390,0,1,0
2121,0,1,0
15662,1,0,0
9732,0,1,0
3070,0,0,1
16747,1,0,0
5227,0,0,1
18345,1,0,0
9985,1,0,0
2051,1,0,0
1316,1,0,0
5566,1,0,0
3738,0,0,1
2558,1,0,0
13187,1,0,0
7690,1,0,0
12225,0,0,1
2556,1,0,0
1719,1,0,0
17383,0,0,1
7031,0,0,1
6146,1,0,0
16666,1,0,0
13668,0,1,0
12423,1,0,0
16670,0,0,1
16322,0,0,1
14767,0,0,1
2124,1,0,0
5020,0,1,0
3825,0,1,0
374,1,0,0
4907,0,1,0
9561,1,0,0
18383,1,0,0
786,1,0,0
5155,0,0,1
6419,0,1,0
3474,1,0,0
14614,0,0,1
16688,1,0,0
14131,1,0,0
122,1,0,0
955,0,0,1
11782,0,0,1
7920,1,0,0
16469,0,0,1
3149,1,0,0
4400,0,0,1
641,1,0,0
3621,0,0,1
6730,1,0,0
6027,1,0,0
8466,1,0,0
4481,1,0,0
2578,1,0,0
14641,1,0,0
16655,0,0,1
9505,0,0,1
2195,1,0,0
12883,1,0,0
15053,1,0,0
12721,0,0,1
534,0,0,1
13243,0,0,1
10142,1,0,0
9056,0,1,0
12182,1,0,0
12301,0,0,1
2657,1,0,0
6823,1,0,0
2065,1,0,0
7691,0,0,1
3235,0,0,1
1219,1,0,0
13845,1,0,0
6564,0,1,0
10942,0,0,1
3578,1,0,0
13075,1,0,0
8324,0,0,1
2430,1,0,0
13426,1,0,0
1879,0,1,0
7709,1,0,0
12440,0,1,0
1650,0,0,1
18283,1,0,0
11971,0,1,0
12388,0,1,0
1306,1,0,0
2962,1,0,0
172,0,1,0
4824,0,0,1
4988,1,0,0
6173,1,0,0
14492,0,0,1
5737,0,0,1
5180,0,0,1
9018,0,0,1
4837,1,0,0
2552,0,1,0
9556,1,0,0
8581,1,0,0
7791,1,0,0
976,1,0,0
17930,1,0,0
8429,1,0,0
11983,0,0,1
4364,0,1,0
12843,1,0,0
10480,0,0,1
15685,1,0,0
16736,0,0,1
6416,0,0,1
15152,0,1,0
2032,1,0,0
10843,0,0,1
14883,1,0,0
18285,0,1,0
13677,0,0,1
16589,0,0,1
6570,0,0,1
18246,0,0,1
11169,0,0,1
13262,1,0,0
17961,1,0,0
16907,1,0,0
3759,0,0,1
8130,0,1,0
12076,1,0,0
14777,0,0,1
11471,1,0,0
2885,0,0,1
1360,1,0,0
17379,0,0,1
3427,1,0,0
1930,0,1,0
1325,1,0,0
10802,0,0,1
11048,0,1,0
12315,1,0,0
12767,1,0,0
14120,0,0,1
10062,0,1,0
17571,1,0,0
9391,1,0,0
2647,1,0,0
1426,1,0,0
6056,1,0,0
10,1,0,0
2629,0,0,1
10947,0,1,0
10967,1,0,0
3483,1,0,0
9707,1,0,0
8526,1,0,0
11416,1,0,0
16385,1,0,0
10865,1,0,0
5744,0,1,0
7934,1,0,0
14677,1,0,0
15958,0,0,1
13592,1,0,0
14188,1,0,0
12435,1,0,0
2913,1,0,0
15834,1,0,0
8899,1,0,0
3265,0,1,0
15640,1,0,0
2875,1,0,0
12754,1,0,0
9058,1,0,0
5916,0,0,1
407,0,0,1
7596,1,0,0
8643,0,1,0
17393,0,0,1
17623,1,0,0
4914,0,0,1
17003,0,0,1
9595,1,0,0
832,1,0,0
12756,1,0,0
13567,1,0,0
285,0,0,1
3876,1,0,0
5921,0,0,1
9392,1,0,0
8043,0,0,1
9972,1,0,0
3987,1,0,0
9638,0,0,1
15651,1,0,0
10808,1,0,0
280,1,0,0
4791,1,0,0
5919,0,0,1
8813,1,0,0
3391,0,0,1
12483,0,0,1
6690,0,1,0
13948,1,0,0
17235,1,0,0
9310,0,1,0
9295,1,0,0
9567,1,0,0
2600,1,0,0
9993,0,0,1
6819,0,1,0
5846,1,0,0
5313,1,0,0
14720,1,0,0
15936,1,0,0
908,0,0,1
16083,0,0,1
2480,1,0,0
16177,1,0,0
14697,0,0,1
2969,1,0,0
404,1,0,0
5055,1,0,0
448,0,1,0
14967,0,0,1
6409,0,0,1
10087,0,1,0
5623,0,1,0
8266,0,0,1
4456,1,0,0
16226,1,0,0
15109,1,0,0
5054,1,0,0
2620,1,0,0
4854,0,1,0
1155,0,0,1
5140,0,1,0
16649,0,0,1
1408,1,0,0
18302,0,1,0
2161,1,0,0
11256,1,0,0
18547,1,0,0
11784,0,1,0
8560,1,0,0
16127,0,0,1
11122,0,0,1
6003,0,0,1
15745,1,0,0
9383,1,0,0
18479,0,0,1
6763,0,1,0
10053,1,0,0
17513,0,0,1
2746,1,0,0
12927,0,0,1
10781,0,0,1
11136,1,0,0
45,0,1,0
11140,0,0,1
10988,0,0,1
700,0,0,1
14552,0,0,1
3958,1,0,0
5437,0,1,0
187,1,0,0
1340,1,0,0
11358,1,0,0
17969,0,1,0
867,0,0,1
15123,1,0,0
5561,0,0,1
74,1,0,0
11572,0,0,1
17787,1,0,0
10162,1,0,0
5475,0,0,1
14778,1,0,0
17031,0,1,0
1468,1,0,0
11364,0,1,0
13116,1,0,0
2994,1,0,0
17804,0,0,1
1668,0,1,0
10763,1,0,0
2834,0,0,1
3184,1,0,0
14850,1,0,0
9980,0,1,0
14780,0,0,1
17868,0,1,0
15098,0,0,1
11131,1,0,0
9061,0,1,0
11717,1,0,0
310,0,1,0
10159,0,1,0
3564,1,0,0
3853,1,0,0
5338,0,1,0
18092,0,0,1
15744,1,0,0
7723,1,0,0
17570,1,0,0
6796,1,0,0
13143,1,0,0
13194,1,0,0
12260,1,0,0
5267,0,0,1
13271,0,0,1
10836,1,0,0
8990,0,0,1
11221,0,1,0
16668,1,0,0
5792,0,0,1
7102,1,0,0
13385,0,0,1
11506,1,0,0
6756,0,0,1
6802,1,0,0
16012,0,1,0
16413,0,0,1
12552,1,0,0
10286,0,0,1
834,0,0,1
10372,1,0,0
16645,1,0,0
4504,1,0,0
14759,1,0,0
11538,1,0,0
14692,0,1,0
642,1,0,0
2025,0,0,1
6755,1,0,0
4682,1,0,0
11728,0,1,0
13313,1,0,0
4195,1,0,0
9156,1,0,0
13759,1,0,0
461,0,0,1
17744,1,0,0
16930,1,0,0
4472,0,1,0
16602,1,0,0
468,1,0,0
14119,0,0,1
1567,1,0,0
1893,0,1,0
12280,0,0,1
13665,0,0,1
11740,0,0,1
2278,0,1,0
802,1,0,0
15824,0,0,1
11423,0,0,1
9703,1,0,0
6124,0,0,1
9527,0,0,1
13951,1,0,0
14498,1,0,0
2776,1,0,0
6539,0,1,0
16399,1,0,0
10288,0,0,1
9648,0,1,0
15527,1,0,0
6606,1,0,0
3252,0,1,0
1591,1,0,0
17981,0,0,1
7339,0,0,1
11484,1,0,0
1871,0,1,0
2762,0,0,1
14797,1,0,0
9801,1,0,0
4518,1,0,0
13375,0,1,0
1686,0,0,1
3985,0,1,0
11533,0,0,1
6580,0,1,0
11986,0,1,0
4638,1,0,0
2630,1,0,0
6050,0,0,1
14388,0,1,0
15950,0,0,1
12065,0,1,0
2024,0,0,1
8077,1,0,0
17610,1,0,0
8854,1,0,0
8857,0,0,1
12110,0,0,1
4544,1,0,0
6442,0,0,1
13030,1,0,0
8204,0,1,0
18342,1,0,0
11202,1,0,0
3870,1,0,0
8462,0,1,0
15628,0,1,0
8101,1,0,0
15735,0,0,1
14956,0,0,1
17785,1,0,0
7751,1,0,0
9831,1,0,0
13586,0,0,1
3922,1,0,0
2316,0,1,0
6680,0,0,1
8691,1,0,0
4016,1,0,0
8343,1,0,0
7822,0,0,1
6702,1,0,0
11811,1,0,0
12954,1,0,0
14854,1,0,0
13918,1,0,0
15074,1,0,0
1453,0,0,1
15467,1,0,0
8399,0,1,0
11031,0,1,0
1326,0,1,0
11605,0,0,1
2325,0,0,1
524,1,0,0
17840,1,0,0
11597,0,1,0
13152,1,0,0
7541,1,0,0
8646,0,0,1
18431,1,0,0
16665,1,0,0
573,1,0,0
3622,1,0,0
3078,0,1,0
4490,0,0,1
8456,0,0,1
6862,0,0,1
16986,1,0,0
7581,0,1,0
13238,1,0,0
3461,1,0,0
16184,1,0,0
9379,0,0,1
13629,1,0,0
8270,0,0,1
13819,0,1,0
12800,0,1,0
17503,1,0,0
974,1,0,0
7460,0,0,1
12838,1,0,0
10247,0,1,0
9389,1,0,0
9194,0,1,0
875,0,1,0
18125,1,0,0
12129,0,0,1
18153,0,0,1
6109,0,1,0
728,0,0,1
7925,0,1,0
3325,1,0,0
547,1,0,0
6920,1,0,0
13024,1,0,0
2789,1,0,0
3866,1,0,0
9450,0,0,1
743,0,0,1
7571,0,0,1
14868,0,1,0
18205,1,0,0
8601,1,0,0
1823,0,0,1
16624,1,0,0
4556,1,0,0
16654,0,0,1
557,1,0,0
15030,0,1,0
11832,1,0,0
713,0,0,1
7150,1,0,0
13464,1,0,0
17968,0,1,0
16333,1,0,0
12171,0,1,0
12209,1,0,0
3510,0,1,0
14107,1,0,0
16712,0,0,1
12654,1,0,0
5104,1,0,0
16656,1,0,0
2801,1,0,0
1953,1,0,0
3648,1,0,0
9136,0,0,1
16768,1,0,0
12809,0,0,1
8246,1,0,0
7908,1,0,0
17872,1,0,0
11485,1,0,0
17706,0,0,1
12486,1,0,0
1195,0,0,1
1188,1,0,0
2810,0,1,0
14542,1,0,0
10079,1,0,0
7170,0,1,0
8893,1,0,0
7928,0,1,0
173,0,0,1
10034,0,1,0
18043,1,0,0
5251,1,0,0
1285,1,0,0
6110,1,0,0
8821,1,0,0
10395,0,0,1
6955,0,1,0
10449,0,0,1
17198,0,1,0
849,1,0,0
12638,0,1,0
13619,0,0,1
9739,0,1,0
9706,1,0,0
3324,1,0,0
14211,0,0,1
8576,1,0,0
3694,0,0,1
13081,1,0,0
6622,0,1,0
6247,0,1,0
5004,1,0,0
3193,0,0,1
9262,1,0,0
2882,1,0,0
8836,1,0,0
18081,1,0,0
12343,0,1,0
17115,1,0,0
12064,1,0,0
6670,0,0,1
15907,1,0,0
7714,1,0,0
14115,0,0,1
10652,0,0,1
3893,1,0,0
9371,0,0,1
11981,0,1,0
15431,1,0,0
12015,0,0,1
10086,1,0,0
4041,1,0,0
14327,1,0,0
13100,0,0,1
11933,0,1,0
18515,0,0,1
7343,1,0,0
2996,1,0,0
5541,0,0,1
10470,1,0,0
13695,0,0,1
5125,1,0,0
5034,0,1,0
6171,0,0,1
8877,1,0,0
804,1,0,0
4099,1,0,0
10635,1,0,0
16402,1,0,0
14010,0,1,0
17335,1,0,0
2914,1,0,0
4059,1,0,0
13001,1,0,0
16160,1,0,0
15127,1,0,0
4267,0,1,0
10155,1,0,0
3204,1,0,0
11701,1,0,0
10248,1,0,0
8747,0,1,0
3818,0,0,1
15311,1,0,0
9855,1,0,0
4889,1,0,0
10524,1,0,0
14307,0,0,1
7538,0,0,1
14416,1,0,0
16750,0,1,0
7536,0,1,0
8490,1,0,0
16561,0,1,0
12185,0,0,1
11865,0,0,1
17311,1,0,0
3114,1,0,0
3545,0,0,1
13523,0,0,1
18356,0,0,1
443,1,0,0
14444,1,0,0
9672,1,0,0
4780,1,0,0
18024,0,1,0
12467,0,0,1
13364,1,0,0
7661,1,0,0
13711,1,0,0
11646,0,0,1
3661,1,0,0
10452,1,0,0
1067,1,0,0
11071,0,0,1
2196,1,0,0
2401,0,1,0
9513,1,0,0
10705,1,0,0
11851,0,0,1
9288,1,0,0
17149,1,0,0
5453,1,0,0
1722,0,0,1
6345,0,0,1
14933,0,1,0
10067,1,0,0
15257,0,0,1
4043,0,1,0
17684,1,0,0
14632,1,0,0
11393,1,0,0
13298,1,0,0
1445,1,0,0
17046,1,0,0
6420,0,0,1
2706,0,1,0
7945,1,0,0
6611,0,0,1
14291,1,0,0
9892,1,0,0
11934,0,0,1
18308,1,0,0
3150,1,0,0
7500,1,0,0
8579,0,0,1
6627,0,0,1
6478,1,0,0
10807,1,0,0
1512,1,0,0
518,1,0,0
16329,0,1,0
817,1,0,0
14347,1,0,0
10345,0,1,0
15131,0,0,1
423,1,0,0
14733,1,0,0
6501,1,0,0
1689,0,0,1
17083,1,0,0
490,1,0,0
361,1,0,0
11655,1,0,0
3559,1,0,0
1630,0,1,0
5691,0,0,1
5914,1,0,0
482,1,0,0
14762,0,1,0
2252,1,0,0
12688,1,0,0
1797,1,0,0
18502,0,1,0
10823,0,0,1
3139,1,0,0
17631,1,0,0
9427,1,0,0
4996,0,0,1
8921,1,0,0
18172,1,0,0
6940,1,0,0
2676,1,0,0
18067,0,1,0
13769,1,0,0
1300,0,0,1
5697,0,0,1
13649,1,0,0
14941,0,0,1
4894,0,0,1
16984,0,0,1
4521,0,0,1
4708,1,0,0
10603,0,0,1
10037,1,0,0
13512,0,0,1
14770,1,0,0
18330,0,0,1
9119,1,0,0
864,1,0,0
2856,1,0,0
14753,1,0,0
13457,1,0,0
11458,0,0,1
17771,0,0,1
14997,1,0,0
7168,1,0,0
9507,0,1,0
12784,1,0,0
15739,1,0,0
18359,0,1,0
2745,0,1,0
9072,1,0,0
11588,0,1,0
11272,1,0,0
4519,1,0,0
3441,1,0,0
5694,0,0,1
13251,0,0,1
10223,1,0,0
11464,0,1,0
9813,1,0,0
15149,1,0,0
10295,0,0,1
13210,1,0,0
11274,1,0,0
10414,1,0,0
3062,1,0,0
5723,0,1,0
14537,1,0,0
808,1,0,0
12740,1,0,0
17737,0,0,1
7408,0,1,0
3416,0,0,1
17782,1,0,0
13949,1,0,0
5225,1,0,0
3957,1,0,0
8300,0,0,1
7704,1,0,0
16381,1,0,0
9723,1,0,0
7969,1,0,0
9174,0,0,1
9000,1,0,0
4939,1,0,0
4047,0,1,0
4803,0,1,0
11063,1,0,0
5990,1,0,0
16243,1,0,0
13704,0,1,0
3724,0,0,1
10607,0,0,1
2999,0,1,0
10349,0,0,1
4060,1,0,0
13887,1,0,0
9570,1,0,0
8913,0,1,0
9718,1,0,0
15464,0,1,0
15678,0,0,1
3413,0,0,1
16924,1,0,0
15927,0,1,0
10639,1,0,0
16041,0,0,1
8674,0,1,0
14389,1,0,0
12044,1,0,0
12387,0,0,1
8607,0,0,1
10869,0,1,0
9670,0,0,1
6060,0,1,0
10640,0,1,0
17062,0,0,1
17707,0,1,0
4302,1,0,0
7003,0,1,0
